ID,Type,Ship,Rarity,HP,FP,TRP,AVI,AA,RLD,EVA,Armor,SPD,ACC,LCK,ASW,OIL,OXY,AMO,Faction,Drop,Acquisition,Build,Notes
001,DD,Universal Bullin,Elite,237,23,23,23,23,118,118,Light,35,118,100,34,3,0,0,Universal,,Weekly/exchange,,
002,DD,Prototype Bullin Mk2,Super Rare,237,23,23,23,23,118,118,Light,35,118,100,34,3,0,0,Universal,,Weekly/exchange,,
003,DD,Specialized Bulin MKIII,Ultra Rare,237,23,23,23,23,118,118,Light,35,118,100,34,3,0,0,Universal,,Prototype Shop,,
004,DD,Dewey,Rare,1687,75,283,0,189,191,210,Light,44,194,72,187,8,0,0,Eagle Union,13-3,Drop Only,,
005,DD,Cassin,Common,1777,77,287,0,171,193,210,Light,44,205,66,184,7,0,0,Eagle Union,1-3,Light,0:23:00,
005,DD,Cassin (R),Rare,1942,102,297,0,171,213,235,Light,47,205,66,184,7,0,0,Eagle Union,Retrofit,,,
006,DD,Downes,Common,1777,77,287,0,171,193,210,Light,44,205,63,184,7,0,0,Eagle Union,1-3,Light,0:23:00,
006,DD,Downes (R),Rare,1942,102,297,0,171,213,235,Light,47,205,63,184,7,0,0,Eagle Union,Retrofit,,,
007,DD,Gridley,Rare,1854,74,444,0,177,204,210,Light,46,218,72,204,8,0,0,Eagle Union,2-2,Requisition,,
008,DD,Craven,Common,1818,73,434,0,175,199,210,Light,46,218,72,195,8,0,0,Eagle Union,1-1,Light,0:25:00,
009,DD,McCall,Common,1766,73,434,0,175,199,210,Light,43,218,69,195,8,0,0,Eagle Union,1-1,Light,0:25:00,
010,DD,Maury,Elite,1853,77,454,0,182,210,256,Light,43,218,69,206,9,0,0,Eagle Union,,Light,0:25:00,Unlocks with 10 Star Collection with Gridley class ships
011,DD,Fletcher,Rare,2128,87,287,0,176,199,207,Light,43,212,73,209,8,0,0,Eagle Union,2-3,Light,0:28:00,Sortie with other Fletcher DDs
013,DD,Charles Ausburne,Elite,2164,88,295,0,182,218,205,Light,42,233,82,215,9,0,0,Eagle Union,3-2,Requisition,,
014,DD,Thatcher,Rare,2086,87,287,0,176,212,205,Light,42,222,65,209,8,0,0,Eagle Union,2-3,Requisition,,
015,DD,Aulick,Common,2046,84,282,0,174,207,205,Light,42,222,62,206,7,0,0,Eagle Union,1-2,Light,0:28:00,
016,DD,Foote,Common,2046,84,282,0,174,199,205,Light,42,222,67,206,7,0,0,Eagle Union,1-2,Light,0:28:00,
017,DD,Spence,Common,2046,84,282,0,174,199,205,Light,42,222,20,206,7,0,0,Eagle Union,1-2,Light,0:28:00,
018,DD,Benson,Rare,1870,89,324,0,175,207,210,Light,45,207,72,196,8,0,0,Eagle Union,,Guild Shop,,
019,DD,Laffey,Elite,2029,102,306,0,180,223,210,Light,45,230,18,202,9,0,0,Eagle Union,2-2,Light,0:27:00,
019,DD,Laffey (R),Super Rare,2194,162,346,0,180,223,250,Light,45,230,18,202,9,0,0,Eagle Union,Retrofit,,,
026,DD,Sims,Rare,1859,82,290,0,175,207,206,Light,42,200,45,211,8,0,0,Eagle Union,3-2,Requisition,,
026,DD,Sims (R),Elite,2069,112,290,0,265,222,206,Light,45,200,45,211,8,0,0,Eagle Union,Retrofit,,,
027,DD,Hammann,Rare,1859,82,290,0,175,207,206,Light,42,200,47,211,8,0,0,Eagle Union,3-2,Light,0:26:00,
027,DD,Hammann (R),Elite,2069,97,290,0,265,227,206,Light,45,200,47,211,8,0,0,Eagle Union,Retrofit,,,
028,DD,Eldridge,Super Rare,1762,82,386,0,187,234,271,Light,25,218,75,229,10,0,0,Eagle Union,,Merit Shop,,
029,CL,Omaha,Common,3312,144,210,0,287,185,127,Light,35,156,67,82,8,0,0,Eagle Union,1-4,All,1:05:00,
030,CL,Raleigh,Common,3312,144,210,0,287,185,127,Light,35,156,82,82,8,0,0,Eagle Union,1-4,All,1:05:00,
031,CL,Brooklyn,Rare,3550,166,0,0,313,183,106,Light,32,162,55,100,9,0,0,Eagle Union,2-2,Light,1:15:00,
032,CL,Phoenix,Rare,3550,166,0,0,313,183,106,Light,32,162,88,97,9,0,0,Eagle Union,4-1,All,1:15:00,
033,CL,Helena,Elite,3688,174,0,0,323,188,106,Light,32,180,33,111,10,0,0,Eagle Union,5-1,Merit & Guild Shop,,
033,CL,Helena (R),Super Rare,3928,184,0,0,413,193,106,Light,32,195,33,111,10,0,0,Eagle Union,Retrofit,,,
034,CL,Atlanta,Rare,3598,131,159,0,431,181,112,Light,32,173,12,190,9,0,0,Eagle Union,5-2,All,1:10:00,
035,CL,Juneau,Rare,3598,131,159,0,431,181,112,Light,32,173,18,190,9,0,0,Eagle Union,5-2,Light,1:10:00,"Tragic waifu, must protect"
036,CL,San Diego,Super Rare,3842,139,170,0,458,193,112,Light,32,173,85,204,11,0,0,Eagle Union,,"Light, Requisition",1:10:00,Memes
036,CL,San Diego (R),Ultra Rare,4082,184,170,0,568,213,112,Light,32,173,85,204,11,0,0,Eagle Union,Retrofit,,,"No longer memes, serious business"
037,CL,Cleveland,Elite,4406,167,0,0,330,191,109,Light,32,168,71,102,10,0,0,Eagle Union,4-4,"Requisition, Guild",,
038,CL,Columbia,Elite,4406,170,0,0,330,190,109,Light,32,167,70,102,10,0,0,Eagle Union,11-4 (BN),Drop Only,,(BN) Indicates boss node only drop
