ID,Ship Name,Rarity,Nation,Type,LCK,Armor,SPD,HP,FP,AA,TRP,EVA,AVI,OIL,RLD,ASW,OXY,AMMO,ACC
1,Universal Bulin,Elite,Universal,DD,100,Light,35,237,23,23,23,118,23,3,118,34,0,0,118
2,Prototype Bulin MKII,Super Rare,Universal,DD,100,Light,35,237,23,23,23,118,23,3,118,34,0,0,118
3,Specialized Bulin Custom MKIII,Ultra Rare,Universal,DD,100,Light,35,237,23,23,23,118,23,3,118,34,0,0,118
4,Dewey,Rare,Eagle Union,DD,72,Light,44,1687,75,189,283,210,0,8,191,187,0,0,194
5,Cassin,Common,Eagle Union,DD,66,Light,44,1777,77,171,287,210,0,7,193,184,0,0,205
6,Downes,Common,Eagle Union,DD,63,Light,44,1777,77,171,287,210,0,7,193,184,0,0,205
7,Gridley,Rare,Eagle Union,DD,72,Light,46,1854,74,177,444,210,0,8,204,204,0,0,218
8,Craven,Common,Eagle Union,DD,72,Light,46,1818,73,175,434,210,0,7,199,195,0,0,218
9,McCall,Common,Eagle Union,DD,69,Light,43,1766,73,175,434,210,0,7,199,195,0,0,218
10,Maury,Elite,Eagle Union,DD,69,Light,43,1853,77,182,454,256,0,9,210,206,0,0,218
11,Fletcher,Rare,Eagle Union,DD,73,Light,43,2128,87,176,287,207,0,8,199,209,0,0,212
13,Charles Ausburne,Elite,Eagle Union,DD,82,Light,42,2164,88,182,295,205,0,9,218,215,0,0,233
14,Thatcher,Rare,Eagle Union,DD,65,Light,42,2086,87,176,287,205,0,8,212,209,0,0,222
15,Aulick,Common,Eagle Union,DD,62,Light,42,2046,84,174,282,205,0,7,207,206,0,0,222
16,Foote,Common,Eagle Union,DD,67,Light,42,2046,84,174,282,205,0,7,199,206,0,0,222
17,Spence,Common,Eagle Union,DD,20,Light,42,2046,84,174,282,205,0,7,199,206,0,0,222
18,Benson,Rare,Eagle Union,DD,72,Light,45,1870,89,175,324,210,0,8,207,196,0,0,207
19,Laffey,Elite,Eagle Union,DD,18,Light,45,2029,102,180,306,210,0,9,223,202,0,0,230
26,Sims,Rare,Eagle Union,DD,45,Light,42,1859,82,175,290,206,0,8,207,211,0,0,200
27,Hammann,Rare,Eagle Union,DD,47,Light,42,1859,82,175,290,206,0,8,207,211,0,0,200
28,Eldridge,Super Rare,Eagle Union,DD,75,Light,25,1762,82,187,386,271,0,10,234,229,0,0,218
29,Omaha,Common,Eagle Union,CL,67,Light,35,3312,144,287,210,127,0,8,185,82,0,0,156
30,Raleigh,Common,Eagle Union,CL,82,Light,35,3312,144,287,210,127,0,8,185,82,0,0,156
31,Brooklyn,Rare,Eagle Union,CL,55,Light,32,3550,166,313,0,106,0,9,183,100,0,0,162
32,Phoenix,Rare,Eagle Union,CL,88,Light,32,3550,166,313,0,106,0,9,183,97,0,0,162
33,Helena,Elite,Eagle Union,CL,33,Light,32,3688,174,323,0,106,0,10,188,111,0,0,180
34,Atlanta,Rare,Eagle Union,CL,12,Light,32,3598,131,431,159,112,0,9,181,190,0,0,173
35,Juneau,Rare,Eagle Union,CL,18,Light,32,3598,131,431,159,112,0,9,181,190,0,0,173
36,San Diego,Super Rare,Eagle Union,CL,85,Light,32,3842,139,458,170,112,0,11,193,204,0,0,173
37,Cleveland,Elite,Eagle Union,CL,71,Light,32,4406,167,330,0,109,0,10,191,102,0,0,168
38,Columbia,Elite,Eagle Union,CL,70,Light,32,4406,170,330,0,109,0,10,190,102,0,0,167
39,Pensacola,Common,Eagle Union,CA,75,Light,26,3366,235,202,0,57,0,9,162,0,0,0,121
40,Salt Lake City,Common,Eagle Union,CA,71,Light,26,3366,235,202,0,57,0,9,162,0,0,0,121
41,Northampton,Rare,Eagle Union,CA,27,Light,26,3424,243,209,0,55,0,10,169,0,0,0,125
42,Chicago,Rare,Eagle Union,CA,32,Light,26,3471,243,209,0,55,0,10,169,0,0,0,125
43,Houston,Elite,Eagle Union,CA,49,Light,26,3525,250,215,0,55,0,11,174,0,0,0,125
44,Portland,Rare,Eagle Union,CA,78,Medium,26,4671,207,251,0,61,0,10,172,0,0,0,129
45,Indianapolis,Elite,Eagle Union,CA,23,Medium,26,4843,213,257,0,61,0,11,177,0,0,0,129
46,Astoria,Elite,Eagle Union,CA,15,Medium,26,3971,221,231,0,59,0,11,163,0,0,0,125
